age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,type
33.0,2,0.07703705686358064,11,1.4117477477506575,2,7,0,4,1,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, <=50K
30.0,2,-1.2186323411135658,5,-1.9436386245440387,4,9,1,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
43.0,0,1.9086238140275888,9,2.1573891638161458,4,7,1,4,0,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, >50K
57.0,2,0.4974101457257476,7,0.29328562365242544,2,7,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
37.0,2,0.8197815544590286,14,-0.07953508438031857,0,1,4,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
28.0,2,0.16924091093275184,14,-0.07953508438031857,0,5,4,2,0,-0.23507402286269047,-0.2429277792843272,-1.3013806255723914,19, <=50K
30.0,2,-0.6624182050701531,10,-0.4523557924130626,2,9,5,1,0,-0.23507402286269047,3.441984436860771,-0.4504342705773667,19, <=50K
34.0,1,0.28969710651227315,8,1.0389270397179136,2,8,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, >50K
29.0,1,-0.6813817450718225,14,-0.07953508438031857,4,4,1,4,1,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, <=50K
48.0,4,-0.01746487652124152,9,2.1573891638161458,2,7,0,4,1,-0.23507402286269047,4.212700342208347,1.676931616910195,19, >50K
37.0,2,0.08258051536545623,14,-0.07953508438031857,2,9,0,4,1,-0.23507402286269047,-0.2429277792843272,0.6557959909161655,19, >50K
48.0,2,-0.1944871541871484,6,0.6661063316851694,0,2,4,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,4, <=50K
32.0,0,0.4924280501101379,10,-0.4523557924130626,4,6,3,2,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
76.0,2,-0.6058959794592571,11,1.4117477477506575,2,2,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, >50K
44.0,2,0.043978045639578904,8,1.0389270397179136,2,2,0,4,1,4.640320604654754,-0.2429277792843272,1.676931616910195,19, >50K
47.0,4,-0.38727144914398953,11,1.4117477477506575,4,7,1,4,0,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, <=50K
20.0,2,-0.04357702202770296,14,-0.07953508438031857,4,10,3,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
29.0,2,-0.7879792943966548,10,-0.4523557924130626,4,1,1,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
32.0,3,1.0910777118372121,10,-0.4523557924130626,2,1,0,4,1,2.2597365399936797,-0.2429277792843272,-0.02496109307985433,19, >50K
17.0,2,0.9789191614203083,0,-1.5708179165112945,4,9,3,4,0,10.828995454320966,-0.2429277792843272,-0.7057181770758741,19, <=50K
30.0,2,0.01432229691356408,1,-1.1979972084785506,4,4,3,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
31.0,1,-0.0351127222582252,10,-0.4523557924130626,4,0,1,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
42.0,2,-0.601501560615207,10,-0.4523557924130626,2,4,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
24.0,2,2.097285600288415,8,1.0389270397179136,4,9,2,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
38.0,2,-1.1222358079875963,13,1.7845684557834016,2,7,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, >50K
56.0,4,1.2484786023691068,10,-0.4523557924130626,2,6,0,4,1,-0.23507402286269047,4.177561319168184,0.8259852619151704,1, >50K
28.0,2,1.619188618386939,14,-0.07953508438031857,2,9,5,4,0,1.0837228199375555,-0.2429277792843272,-1.3013806255723914,19, <=50K
36.0,2,-0.7929613900122645,10,-0.4523557924130626,4,5,3,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
53.0,2,-0.8562638267338407,5,-1.9436386245440387,2,4,0,4,1,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, <=50K
56.0,3,0.9632799422607448,14,-0.07953508438031857,2,9,0,4,1,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, <=50K
49.0,1,0.035987395805387984,7,0.29328562365242544,2,1,0,2,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, >50K
55.0,2,0.4761397551133294,14,-0.07953508438031857,2,9,0,4,1,-0.23507402286269047,-0.2429277792843272,1.3365530749121852,19, <=50K
22.0,2,-0.7949963304749783,10,-0.4523557924130626,4,1,1,4,1,-0.23507402286269047,-0.2429277792843272,0.06013354241964814,19, <=50K
21.0,2,0.058301570534456816,14,-0.07953508438031857,4,6,3,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
40.0,2,-0.6527171526918708,8,1.0389270397179136,2,2,0,4,1,-0.23507402286269047,-0.2429277792843272,1.676931616910195,19, <=50K
30.0,2,-1.018567871225464,8,1.0389270397179136,4,2,3,2,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,5, <=50K
29.0,5,0.6553987130292019,8,1.0389270397179136,2,7,0,4,1,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, >50K
19.0,2,0.9502633403354547,14,-0.07953508438031857,4,6,3,2,1,-0.23507402286269047,-0.2429277792843272,-0.4504342705773667,19, <=50K
47.0,2,0.8294124364765276,8,1.0389270397179136,2,2,5,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, >50K
20.0,2,-0.7154845404124748,14,-0.07953508438031857,4,0,3,4,0,-0.23507402286269047,3.784004261118358,-1.0460967190738841,19, <=50K
31.0,2,-0.6870655442952646,6,0.6661063316851694,2,0,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, >50K
35.0,2,-0.5610395763285739,10,-0.4523557924130626,2,9,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
39.0,2,1.5127928088493585,14,-0.07953508438031857,0,1,1,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
28.0,2,-1.084545552951901,6,0.6661063316851694,4,9,1,4,0,-0.23507402286269047,-0.2429277792843272,1.676931616910195,19, <=50K
24.0,2,-1.3152130714365913,10,-0.4523557924130626,4,6,1,4,0,-0.23507402286269047,3.8847361271668253,-0.02496109307985433,19, <=50K
38.0,4,-0.6340167515431386,10,-0.4523557924130626,2,1,0,4,1,1.1882141052184803,-0.2429277792843272,-0.4504342705773667,19, <=50K
37.0,2,0.5344688675143938,8,1.0389270397179136,2,9,0,4,1,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, <=50K
46.0,2,-0.41289240212496836,6,0.6661063316851694,0,10,1,2,0,-0.23507402286269047,-0.2429277792843272,-0.3653396350778642,19, <=50K
38.0,0,-0.5906163833987076,11,1.4117477477506575,2,7,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,8, >50K
43.0,4,-1.1959497719903849,10,-0.4523557924130626,2,1,0,4,1,-0.23507402286269047,-0.2429277792843272,1.676931616910195,19, <=50K
27.0,2,-0.2643768335272508,7,0.29328562365242544,2,0,5,4,0,-0.23507402286269047,-0.2429277792843272,-0.4504342705773667,19, <=50K
20.0,2,-1.3942687541540038,14,-0.07953508438031857,4,9,3,4,1,-0.23507402286269047,-0.2429277792843272,-1.7268538030699039,19, <=50K
49.0,2,-0.9762025159025857,14,-0.07953508438031857,2,1,0,1,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, >50K
61.0,3,-1.1109208373112995,10,-0.4523557924130626,2,1,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
27.0,2,0.3465877265172812,14,-0.07953508438031857,4,9,3,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
19.0,2,1.0841308461196717,14,-0.07953508438031857,4,6,3,4,1,-0.23507402286269047,-0.2429277792843272,-0.8759074480748791,12, <=50K
45.0,2,0.02908438656333721,7,0.29328562365242544,4,7,1,4,0,-0.23507402286269047,3.420901023036673,-0.02496109307985433,19, >50K
70.0,2,-0.7709278967263287,14,-0.07953508438031857,4,10,2,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
31.0,2,-0.06538246164109333,10,-0.4523557924130626,4,11,4,2,0,-0.23507402286269047,-0.2429277792843272,-0.8759074480748791,19, <=50K
22.0,2,-0.15695478246321543,14,-0.07953508438031857,2,6,0,4,1,-0.23507402286269047,-0.2429277792843272,-1.386475261071894,19, <=50K
36.0,2,-0.7453420289257414,10,-0.4523557924130626,6,6,4,4,0,-0.23507402286269047,-0.2429277792843272,-1.386475261071894,19, <=50K
64.0,2,-0.10557253577969136,1,-1.1979972084785506,2,1,0,4,1,-0.23507402286269047,4.8616009676833585,-0.02496109307985433,19, <=50K
43.0,2,-0.16319994457292336,14,-0.07953508438031857,0,9,1,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
47.0,1,-0.06367205909700198,14,-0.07953508438031857,0,0,4,4,0,-0.23507402286269047,-0.2429277792843272,-0.19515036407885927,12, <=50K
34.0,2,0.04310968742488637,10,-0.4523557924130626,4,0,1,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
33.0,2,-0.26546447411939095,8,1.0389270397179136,4,2,2,1,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,13, <=50K
21.0,2,0.9024773246420714,10,-0.4523557924130626,4,1,3,4,1,-0.23507402286269047,-0.2429277792843272,-0.4504342705773667,19, <=50K
52.0,2,0.5230749551822159,10,-0.4523557924130626,0,7,1,4,1,-0.23507402286269047,-0.2429277792843272,0.40051208441765807,19, >50K
48.0,2,-0.048708229659977044,10,-0.4523557924130626,2,1,0,4,1,-0.23507402286269047,-0.2429277792843272,0.48560671991716053,19, <=50K
23.0,2,0.18659930393150467,8,1.0389270397179136,4,4,1,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
71.0,4,2.6397638882085093,14,-0.07953508438031857,5,9,4,2,1,-0.23507402286269047,4.011236610111412,-3.2585572420609483,19, <=50K
29.0,2,-0.01520188238598218,10,-0.4523557924130626,0,1,1,4,1,-0.23507402286269047,-0.2429277792843272,1.676931616910195,19, <=50K
42.0,2,0.3086431039237467,8,1.0389270397179136,5,6,2,2,1,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, <=50K
68.0,2,-1.3591221746967008,2,-3.062100748642271,0,9,1,4,0,-0.23507402286269047,-0.2429277792843272,-1.7268538030699039,19, <=50K
25.0,2,0.5217504896224323,10,-0.4523557924130626,4,6,4,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
44.0,3,-1.0077704069599436,11,1.4117477477506575,0,2,4,1,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
28.0,2,-0.9196627477014938,10,-0.4523557924130626,4,2,1,1,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,4, <=50K
45.0,4,0.06852012932351546,11,1.4117477477506575,2,9,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, >50K
36.0,2,0.12182328963348059,14,-0.07953508438031857,0,6,4,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,12, <=50K
39.0,0,0.37029653716691685,6,0.6661063316851694,4,2,1,4,1,-0.23507402286269047,-0.2429277792843272,0.1452281779191506,19, <=50K
46.0,5,-0.7950314156553699,11,1.4117477477506575,6,8,4,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
18.0,2,-1.468666879174429,1,-1.1979972084785506,4,4,3,4,1,-0.23507402286269047,-0.2429277792843272,-2.0672323450679135,19, <=50K
66.0,1,-1.2143168639253967,7,0.29328562365242544,6,7,1,4,0,-0.23507402286269047,-0.2429277792843272,-1.7268538030699039,19, <=50K
27.0,2,-0.5992122525946539,10,-0.4523557924130626,4,6,1,4,1,-0.23507402286269047,4.395423262017195,-0.02496109307985433,19, <=50K
28.0,5,-0.15738457592301275,10,-0.4523557924130626,2,8,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
51.0,2,-0.8526237392682103,14,-0.07953508438031857,2,9,0,4,1,-0.23507402286269047,4.388395457409162,-0.02496109307985433,19, >50K
27.0,2,2.059165551792922,8,1.0389270397179136,4,1,1,4,1,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, <=50K
28.0,5,-0.3828156312342541,8,1.0389270397179136,2,7,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, >50K
27.0,2,0.5310656050164069,10,-0.4523557924130626,3,9,4,4,0,-0.23507402286269047,-0.2429277792843272,-1.3013806255723914,19, <=50K
21.0,2,1.0498175396966698,10,-0.4523557924130626,4,1,3,2,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
34.0,2,2.5481389396157996,10,-0.4523557924130626,4,4,1,2,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
18.0,2,-0.08190758160554525,10,-0.4523557924130626,4,6,3,4,1,-0.23507402286269047,-0.2429277792843272,-2.4076108870659234,19, <=50K
33.0,2,-1.368270635483815,8,1.0389270397179136,2,7,0,4,1,-0.23507402286269047,-0.2429277792843272,2.1024047944077076,19, <=50K
44.0,1,-0.10459015072872607,14,-0.07953508438031857,2,2,0,2,1,-0.23507402286269047,-0.2429277792843272,-0.19515036407885927,19, >50K
43.0,2,-0.6901968966452164,14,-0.07953508438031857,0,0,1,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
30.0,2,3.863526208973035,14,-0.07953508438031857,4,1,1,2,1,-0.23507402286269047,-0.2429277792843272,0.40051208441765807,19, <=50K
40.0,2,0.816623888223783,4,-2.3164593325767826,2,5,0,4,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,12, >50K
37.0,0,-1.4403706811885895,14,-0.07953508438031857,2,0,0,4,1,-0.23507402286269047,-0.2429277792843272,0.1452281779191506,19, >50K
34.0,2,0.971524959652775,10,-0.4523557924130626,2,0,0,2,1,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
41.0,4,-0.4397851928951433,8,1.0389270397179136,0,2,1,4,0,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433,19, <=50K
53.0,2,-0.5101660647607283,8,1.0389270397179136,0,9,1,4,0,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, <=50K
31.0,2,-0.8187139124197119,11,1.4117477477506575,2,7,5,4,0,-0.23507402286269047,-0.2429277792843272,0.8259852619151704,19, <=50K
